,id_mission,id_report,id_labdoc,id_trace,user,sim
583,453,37541,342166,5906197,10882,1.0
584,453,27068,244418,3603319,7743,1.0
585,453,27068,244858,3615203,7743,1.0
586,453,27085,239118,3628431,7783,1.0
587,453,27085,244478,3616801,7783,1.0
588,453,27085,239092,3623545,7783,1.0
589,453,27085,239104,3626227,7783,1.0
590,453,38557,367159,6575397,10675,1.0
591,453,38557,367159,6578884,10678,1.0
592,453,38557,367159,6596818,10675,0.6
593,453,38557,367115,6499272,10675,1.0
594,453,38557,367115,6552561,10678,0.97
595,453,38557,367148,6597379,10675,1.0
596,453,38557,368854,6554693,10678,1.0
597,453,38557,368854,6556611,10675,0.77
598,453,38557,367143,6501260,10675,1.0
599,453,38557,367143,6555304,10678,1.0
600,453,38557,367143,6597705,10675,0.5
601,453,38557,368829,6579897,10675,1.0
602,453,38557,367125,6583455,10675,1.0
603,453,38557,367163,6596564,10675,1.0
604,453,38477,366582,6562547,10630,1.0
605,453,38477,369713,6578939,10630,1.0
606,453,38477,369230,6565557,10630,1.0
607,453,38477,369645,6579106,10628,1.0
608,453,38477,369452,6579039,10628,1.0
609,453,38477,369715,6579016,10630,1.0
610,453,38477,369395,6572587,10630,1.0
611,453,27371,250081,3739970,4013,1.0
612,453,27371,250120,3742052,8137,1.0
613,453,27371,249425,3741534,4013,1.0
614,453,27371,250107,3741190,4013,1.0
615,453,27371,250113,3741855,8137,1.0
616,453,27371,250113,3742125,4013,1.0
617,453,27371,250096,3741090,4013,1.0
618,453,27371,250119,3741912,4013,1.0
619,453,27371,249205,3741506,4013,1.0
620,453,27284,248157,3692714,8287,1.0
621,453,27284,249076,3714289,4992,1.0
622,453,27284,248817,3707326,4992,1.0
623,453,27284,248987,3711435,4992,1.0
624,453,27284,248783,3703528,4992,1.0
625,453,27284,248758,3700454,4992,1.0
626,453,27177,245974,3655255,8254,1.0
627,453,27177,245538,3635091,8255,1.0
628,453,27177,245538,3651188,8254,0.76
629,453,27177,245977,3643203,8254,1.0
630,453,27177,245534,3646643,8254,1.0
631,453,27177,245753,3638668,8255,1.0
632,453,27177,245753,3655098,8254,0.62
633,453,27177,245527,3634636,8255,1.0
634,453,27177,245527,3643231,8254,1.0
635,453,27177,245739,3651697,8254,1.0
636,453,27177,245979,3655444,8254,1.0
637,453,38559,369755,6582530,10696,1.0
638,453,38559,368468,6568883,10696,1.0
639,453,38559,369964,6595416,10696,1.0
640,453,38559,369402,6586156,10696,1.0
641,453,38559,369402,6587476,10697,0.84
642,453,38559,369960,6594431,10696,1.0
643,453,38559,369918,6591014,10696,1.0
644,453,38559,369884,6587695,10696,1.0
645,453,27083,244436,3626236,7779,1.0
646,453,27083,244372,3622249,7779,1.0
647,453,27083,244528,3629154,7779,1.0
648,453,27083,245300,3626980,7779,1.0
649,453,37525,338032,5802334,10873,1.0
650,453,37525,338188,5810525,10873,1.0
651,453,37525,338225,5811286,10858,1.0
652,453,37525,337860,5801961,10873,1.0
653,453,37525,336790,5792754,10858,1.0
654,453,37525,338001,5803500,10858,1.0
655,453,37525,337736,5803741,10858,1.0
656,453,37525,338231,5810965,10873,1.0
657,453,27066,244638,3615170,7714,1.0
658,453,27066,244704,3607251,7714,1.0
659,453,27066,244729,3614672,7714,1.0
660,453,27066,244676,3616847,7714,1.0
661,453,27066,244687,3617154,7714,1.0
662,453,27066,244608,3606026,7714,1.0
663,453,27066,244608,3607473,7739,1.0
664,453,27066,244645,3616784,7714,1.0
665,453,27066,244095,3605569,7739,1.0
666,453,27066,244095,3605738,7714,1.0
667,453,27066,244670,3617097,7714,1.0
668,453,27065,244595,3616837,7738,1.0
669,453,27065,244615,3617060,7737,1.0
670,453,27065,244545,3615699,7738,1.0
671,453,27065,244515,3608858,7738,1.0
672,453,27065,244567,3615564,7738,1.0
673,453,27065,244567,3616318,7737,0.76
674,453,27065,244548,3616395,7738,1.0
675,453,27065,244576,3616612,7738,1.0
676,453,27065,244520,3607337,7738,1.0
677,453,27065,244516,3607290,7738,1.0
678,453,38630,368120,6546602,10770,1.0
679,453,38630,368569,6547708,10770,1.0
680,453,38630,368090,6531484,10770,1.0
681,453,38630,364058,6531449,10770,1.0
682,453,38630,368154,6541751,10770,1.0
683,453,38630,368275,6547363,10770,1.0
684,453,38630,368305,6546413,10770,1.0
685,453,27373,249370,3728565,8130,1.0
686,453,27373,249979,3741690,8130,1.0
687,453,27373,250116,3741995,8130,1.0
688,453,27373,249318,3741196,8130,1.0
689,453,27373,249387,3725699,8130,1.0
690,453,27373,249883,3741285,8130,1.0
691,453,27373,249932,3741644,8130,1.0
692,453,27373,250126,3742281,8130,1.0
693,453,38629,367607,6534716,10746,1.0
694,453,38629,367607,6537625,10750,0.76
695,453,38629,366440,6493292,10750,1.0
696,453,38629,366089,6532583,10746,1.0
697,453,38629,367548,6541030,10746,1.0
698,453,38629,367548,6541190,10750,0.97
699,453,38629,367549,6541219,10746,1.0
700,453,38629,361200,6387243,10746,1.0
701,453,38629,361200,6520075,10750,0.98
702,453,38629,361200,6520953,10746,0.98
703,453,38629,366563,6534527,10746,1.0
704,453,38629,366563,6537575,10750,1.0
705,453,38629,366563,6538218,10746,0.78
706,453,38629,367538,6538767,10746,1.0
707,453,27248,247816,3688999,8192,1.0
708,453,27248,246546,3658662,8192,1.0
709,453,27248,247667,3682375,8192,1.0
710,453,27248,248132,3692411,8192,1.0
711,453,27248,247699,3685555,8192,1.0
712,453,27248,248049,3690523,8192,1.0
713,453,37521,334233,5810150,10872,1.0
714,453,37521,334233,5811151,10851,1.0
715,453,37521,332360,5796071,10872,1.0
716,453,37521,332360,5809917,10851,1.0
717,453,37521,334220,5806497,10872,1.0
718,453,37521,334220,5811225,10851,1.0
719,453,37521,332367,5809895,10851,1.0
720,453,37521,332367,5811034,10872,0.84
721,453,37521,332367,5811281,10851,1.0
722,453,37521,334311,5808724,10851,1.0
723,453,37521,331665,5656028,10872,1.0
724,453,37521,331665,5674159,10851,0.91
725,453,37521,331665,5693642,10872,0.99
726,453,37521,331665,5698938,10851,0.97
727,453,37521,331665,5793483,10872,1.0
728,453,37521,331665,5808623,10851,1.0
729,453,27084,241192,3629085,7805,1.0
730,453,27084,241717,3626795,7805,1.0
731,453,27084,244636,3628766,7805,1.0
732,453,27084,244636,3629070,7803,0.16
733,453,27084,244636,3629614,7805,0.99
734,453,27084,244636,3630000,7803,0.84
735,453,27084,241660,3605913,7805,1.0
736,453,27084,241660,3617963,7803,0.97
737,453,27067,244878,3617000,7711,1.0
738,453,27067,244667,3606744,7741,1.0
739,453,27067,244667,3608600,7711,1.0
740,453,27067,244808,3612560,7711,1.0
741,453,27067,244887,3617063,7711,1.0
742,453,27067,243857,3610757,7711,1.0
743,453,27067,244798,3610163,7711,1.0
744,453,27067,244673,3606852,7741,1.0
745,453,27067,244673,3608598,7711,1.0
746,453,27067,244684,3606871,7741,1.0
747,453,27067,244684,3608606,7711,1.0
748,453,27067,244685,3606896,7741,1.0
749,453,27067,244685,3608609,7711,1.0
750,453,27246,247993,3688737,8193,1.0
751,453,27246,247842,3690095,8193,1.0
752,453,27246,248044,3690581,8193,1.0
753,453,27246,247775,3685751,8193,1.0
754,453,27246,248152,3692600,8193,1.0
755,453,38631,367653,6520347,10773,1.0
756,453,38631,367653,6523969,10774,0.87
757,453,38631,367653,6529100,10773,0.99
758,453,38631,368495,6547299,10774,1.0
759,453,38631,368192,6536454,10774,1.0
760,453,38631,368401,6543555,10773,1.0
761,453,38631,368346,6543404,10773,1.0
762,453,38631,368346,6546104,10774,1.0
763,453,38631,368099,6529879,10774,1.0
764,453,38631,368334,6540737,10774,1.0
765,453,38631,367778,6529148,10773,1.0
766,453,38631,368333,6540768,10774,1.0
767,453,27179,245877,3654895,8259,1.0
768,453,27179,245982,3643285,8257,1.0
769,453,27179,245982,3654526,8259,0.51
770,453,27179,246346,3654512,8259,1.0
771,453,27179,245889,3654977,8259,1.0
772,453,27179,245896,3655019,8259,1.0
773,453,27179,245837,3648646,8259,1.0
774,453,37561,334528,5732908,10918,1.0
775,453,37561,334452,5726968,10951,1.0
776,453,37561,334488,5728292,10918,1.0
777,453,37561,334522,5731270,10951,1.0
778,453,37561,334537,5735675,10918,1.0
779,453,37561,334309,5700682,10951,1.0
780,453,37560,335469,5734132,10921,1.0
781,453,37560,335628,5734891,10921,1.0
782,453,37560,333701,5718514,10926,1.0
783,453,37560,333701,5718735,10921,0.99
784,453,37560,333701,5720461,10926,0.94
785,453,37560,335639,5735280,10926,1.0
786,453,37560,335473,5732347,10926,1.0
787,453,37560,335451,5734838,10921,1.0
788,453,37560,332465,5660695,10926,1.0
789,453,37560,332465,5719155,10921,1.0
790,453,37560,335331,5728670,10926,1.0
791,453,27282,248964,3710187,8264,1.0
792,453,27282,248807,3704930,8264,1.0
793,453,27282,249130,3716224,8264,1.0
794,453,27282,248803,3704838,8264,1.0
795,453,27282,248995,3714357,8264,1.0
796,453,27282,247704,3684791,8286,1.0
797,453,27282,247704,3705414,8264,0.94
798,453,27282,248970,3709506,8264,1.0
799,453,27370,250114,3741664,8161,1.0
800,453,27370,249334,3723238,8161,1.0
801,453,27370,249452,3738997,8161,1.0
802,453,27370,249493,3742236,8161,1.0
803,453,27370,249320,3722198,8161,1.0
804,453,37522,336377,5805490,10877,1.0
805,453,37522,336381,5808796,10877,1.0
806,453,37522,335552,5748031,10871,1.0
807,453,37522,335552,5754118,10877,1.0
808,453,37522,335552,5796694,10871,1.0
809,453,37522,335646,5796039,10877,1.0
810,453,37522,335646,5798244,10871,0.65
811,453,37522,336327,5807802,10871,1.0
812,453,27280,247988,3717250,8285,1.0
813,453,27280,248145,3702428,8285,1.0
814,453,27280,248423,3717488,8285,1.0
815,453,27280,248405,3696995,3994,1.0
816,453,27280,248405,3711668,8285,0.54
817,453,27280,248373,3696743,3994,1.0
818,453,27280,248373,3707750,8285,0.91
819,453,27280,248412,3697199,3994,1.0
820,453,27280,248412,3714451,8285,0.77
821,453,27063,244799,3610199,7712,1.0
822,453,27063,242170,3608428,7712,1.0
823,453,27063,244877,3615018,7712,1.0
824,453,27063,244814,3612396,7712,1.0
825,453,27063,244941,3616962,7712,1.0
826,453,27063,244905,3616881,7712,1.0
827,453,27391,249623,3757029,8226,1.0
828,453,27391,249615,3756883,8226,1.0
829,453,27391,249604,3749926,8226,1.0
830,453,27391,249604,3750251,8221,0.75
831,453,27391,249604,3750617,8226,0.78
832,453,27391,249604,3750792,8221,1.0
833,453,27391,249611,3757051,8226,1.0
834,453,27391,249619,3757040,8226,1.0
835,453,27391,249624,3735421,8226,1.0
836,453,27391,249624,3738039,8221,1.0
837,453,27391,249598,3742749,8226,1.0
838,453,27081,242920,3621533,7787,1.0
839,453,27081,239822,3612627,7784,1.0
840,453,27081,244873,3628863,7787,1.0
841,453,27081,243012,3625611,7787,1.0
842,453,27081,244883,3628933,7787,1.0
843,453,27081,243011,3623638,7787,1.0
844,453,27081,243011,3623808,7784,0.99
845,453,27081,243011,3625802,7787,0.73
846,453,27081,242919,3621542,7787,1.0
847,453,27081,241830,3625837,7787,1.0
848,453,38521,365132,6516641,10663,1.0
849,453,38521,363933,6511734,10663,1.0
850,453,38521,363796,6500063,10663,1.0
851,453,38521,363914,6506768,10663,1.0
852,453,38521,363571,6430774,10663,1.0
853,453,38521,363571,6455446,10664,1.0
854,453,38521,363962,6514651,10663,1.0
855,453,38478,369184,6563173,10631,1.0
856,453,38478,369707,6579104,10631,1.0
857,453,38478,369632,6578743,10631,1.0
858,453,38478,368669,6549873,10610,1.0
859,453,38478,368669,6552152,10631,0.84
860,453,38478,369261,6568853,10631,1.0
861,453,38478,369638,6578903,10631,1.0
862,453,38556,369804,6595112,10701,1.0
863,453,38556,369957,6597657,10701,1.0
864,453,38556,369739,6580196,10700,1.0
865,453,38556,368848,6586586,10700,1.0
866,453,38556,369759,6583025,10700,1.0
867,453,38556,369759,6584258,10701,0.83
868,453,38556,369759,6585105,10700,1.0
869,453,38556,369759,6597770,10701,0.9
870,453,38556,366682,6522083,10701,1.0
871,453,38556,366682,6552785,10700,0.99
872,453,38556,366682,6582102,10701,0.99
873,453,38556,369878,6586777,10700,1.0
874,453,38556,369878,6587312,10701,0.83
875,453,38556,369878,6588708,10700,0.76
876,453,38556,369878,6597337,10701,0.69
877,453,38522,366140,6513477,10666,1.0
878,453,38522,366166,6516702,10666,1.0
879,453,38522,366159,6516454,10666,1.0
880,453,38522,366088,6501504,10666,1.0
881,453,38522,366116,6500129,10666,1.0
882,453,38522,366128,6508614,10666,1.0
883,1376,34843,313544,5188566,10400,1.0
884,1376,34843,313544,5318353,10387,1.0
885,1376,34843,313544,5322670,10382,0.99
886,1376,34843,313544,5322705,10400,1.0
887,1376,34843,325259,5480420,10387,1.0
888,1376,34843,325259,5543663,10384,0.8
889,1376,34843,313676,5323367,10400,1.0
890,1376,34843,313676,5480264,10384,1.0
891,1376,34843,313676,5503696,10382,1.0
892,1376,34843,317581,5480317,10384,1.0
893,1376,34843,326302,5503977,10382,1.0
894,1376,34843,326302,5504144,10396,1.0
895,1376,34843,326302,5537817,10382,0.83
896,1376,34843,326302,5539280,10396,1.0
897,1376,34843,326302,5543423,10384,1.0
898,1376,34843,313555,5323500,10400,1.0
899,1376,34843,313555,5502910,10384,0.98
900,1376,34843,313555,5552176,10396,1.0
901,1376,34843,312700,5162119,10387,1.0
902,1376,34843,312700,5162412,10384,1.0
903,1376,34843,312700,5199742,10400,0.64
904,1376,34843,312700,5259189,10382,0.99
905,1376,34843,312700,5480653,10400,1.0
906,1376,34843,312700,5503832,10384,0.92
907,1376,34843,312700,5504152,10396,1.0
908,1376,34843,325265,5480726,10387,1.0
909,1376,34843,325265,5480786,10384,0.94
910,1376,34843,310381,5161532,10384,1.0
911,1376,34843,313557,5188921,10400,1.0
912,1376,34843,313557,5259135,10382,0.98
913,1376,34843,313557,5322634,10400,1.0
914,1376,34843,313557,5503526,10384,0.97
915,1376,34843,326327,5504240,10384,1.0
916,1376,34843,328216,5539744,10394,1.0
917,1376,34843,328216,5540207,10382,0.91
918,1376,34843,327891,5532735,10400,1.0
919,1376,34843,325264,5480739,10384,1.0
920,1376,34843,317537,5319320,10384,1.0
921,1376,34843,316482,5294882,10384,1.0
922,1376,34843,316482,5318933,10387,0.88
923,1376,34843,316482,5322973,10382,1.0
924,1376,34843,316482,5480391,10384,0.93
925,1376,34843,316482,5503879,10396,1.0
926,1376,34843,316482,5540226,10382,0.8
927,1376,34843,316482,5543046,10384,0.99
928,1376,34843,313542,5188590,10400,1.0
929,1376,34843,313542,5481122,10384,0.96
930,1376,34843,313540,5188654,10400,1.0
931,1376,34843,312680,5184277,10384,1.0
932,1376,34843,312680,5318324,10387,1.0
933,1376,34843,312680,5322545,10400,0.99
934,1376,34843,325263,5480748,10394,1.0
935,1376,34843,325263,5505979,10384,0.45
936,1376,34843,313551,5322625,10400,1.0
937,1376,34843,313551,5503606,10384,1.0
938,1376,34985,322170,5429000,7430,1.0
939,1376,34985,322170,5430088,11435,1.0
940,1376,34985,322170,5430407,7430,0.99
941,1376,34985,321729,5402701,10996,1.0
942,1376,34985,321729,5428977,11435,1.0
943,1376,34985,321729,5429232,10993,1.0
944,1376,34985,321729,5429738,10996,0.93
945,1376,34985,321729,5430222,11435,1.0
946,1376,34985,321729,5431350,10996,1.0
947,1376,34985,321729,5431393,10993,0.81
948,1376,34985,321729,5431494,10996,1.0
949,1376,34985,321729,5437889,7430,1.0
950,1376,34985,322179,5431126,10996,1.0
951,1376,34985,322179,5437913,7430,0.99
952,1376,34985,322220,5431348,10993,1.0
953,1376,34985,321731,5403126,10993,1.0
954,1376,34985,321731,5429147,7430,1.0
955,1376,34985,322171,5429009,7430,1.0
956,1376,34985,322171,5430095,11435,1.0
957,1376,34985,322171,5430412,7430,0.99
958,1376,34985,322185,5431379,7430,1.0
959,1376,34985,322172,5429036,7430,1.0
960,1376,34985,322172,5430259,11435,1.0
961,1376,34985,322218,5431339,10993,1.0
962,1376,34985,321694,5402567,10993,1.0
963,1376,34985,322287,5431366,10993,1.0
964,1376,34985,322167,5429619,10996,1.0
965,1376,34985,322167,5431255,7430,1.0
966,1376,34985,322211,5429864,10996,1.0
967,1376,34985,322279,5431210,7430,1.0
968,1376,34985,322247,5430730,7430,1.0
969,1376,34754,313896,5290287,10424,1.0
970,1376,34754,313925,5288869,10424,1.0
971,1376,34754,313935,5291669,10424,1.0
972,1376,34754,310877,5127516,10430,1.0
973,1376,34754,313924,5201381,10424,1.0
974,1376,34754,313927,5288960,10424,1.0
975,1376,34754,316398,5290913,10423,1.0
976,1376,34754,316398,5291045,10424,1.0
977,1376,34754,316398,5312148,10423,0.62
978,1376,34754,316382,5291992,10424,1.0
979,1376,34754,316382,5313122,10430,0.87
980,1376,34754,313928,5201457,10424,1.0
981,1376,34754,316417,5291945,10424,1.0
982,1376,34715,321924,5437401,10531,1.0
983,1376,34715,321924,5438261,10541,1.0
984,1376,34715,321924,5451873,10531,0.86
985,1376,34715,321924,5468404,10541,0.99
986,1376,34715,322567,5436612,10537,1.0
987,1376,34715,322567,5503101,10540,0.74
988,1376,34715,322531,5436441,10537,1.0
989,1376,34715,322531,5438094,10541,1.0
990,1376,34715,323309,5450996,10527,1.0
991,1376,34715,323309,5463672,10531,0.96
992,1376,34715,323309,5468418,10541,1.0
993,1376,34715,323309,5481069,10527,1.0
994,1376,34715,323309,5483501,10537,0.98
995,1376,34715,312475,5155559,10541,1.0
996,1376,34715,312475,5306856,10540,1.0
997,1376,34715,312475,5315632,10541,1.0
998,1376,34715,312475,5483369,10537,0.8
999,1376,34715,312475,5502962,10540,0.93
1000,1376,34715,322162,5436665,10537,1.0
1001,1376,34715,322162,5444687,10541,0.99
1002,1376,34715,322162,5450490,10527,0.92
1003,1376,34715,322162,5482900,10541,0.98
1004,1376,34715,326300,5503450,10540,1.0
1005,1376,34715,322126,5428344,10537,1.0
1006,1376,34715,322126,5449461,10527,0.99
1007,1376,34715,322126,5482875,10541,1.0
1008,1376,34715,322183,5436923,10537,1.0
1009,1376,34715,322183,5438201,10541,1.0
1010,1376,34715,322183,5438689,10540,1.0
1011,1376,34715,322183,5459961,10541,1.0
1012,1376,34715,322183,5476448,10540,1.0
1013,1376,34715,322183,5482985,10541,0.87
1014,1376,34715,322183,5483471,10537,1.0
1015,1376,34715,326291,5503232,10540,1.0
1016,1376,34715,317354,5436953,10537,1.0
1017,1376,34715,317354,5482957,10541,1.0
1018,1376,34715,322572,5436831,10537,1.0
1019,1376,34715,322572,5438630,10540,0.99
1020,1376,34715,322572,5444648,10541,1.0
1021,1376,34715,322572,5450554,10527,1.0
1022,1376,34715,322572,5476320,10540,1.0
1023,1376,34715,312436,5438481,10541,1.0
1024,1376,34715,312436,5479216,10527,0.94
1025,1376,34715,312436,5482853,10541,0.99
1026,1376,34715,322729,5451170,10540,1.0
1027,1376,34715,322729,5467485,10541,1.0
1028,1376,34715,322729,5476452,10540,0.8
1029,1376,34715,322729,5483478,10537,1.0
1030,1376,34715,322165,5428904,10537,1.0
1031,1376,34715,322165,5438163,10541,0.94
1032,1376,34856,327499,5529135,10499,1.0
1033,1376,34856,327499,5559425,10513,0.87
1034,1376,34856,327499,5568515,10494,0.99
1035,1376,34856,327499,5577517,10513,0.99
1036,1376,34856,327522,5529105,10499,1.0
1037,1376,34856,327522,5537144,10513,0.41
1038,1376,34856,327795,5553342,10513,1.0
1039,1376,34856,327795,5570878,10494,0.98
1040,1376,34856,327795,5580945,10513,0.99
1041,1376,34856,327795,5581117,10509,0.99
1042,1376,34856,327795,5581137,10513,1.0
1043,1376,34856,327795,5581202,10509,1.0
1044,1376,34856,327795,5581420,10513,1.0
1045,1376,34856,328490,5559747,10513,1.0
1046,1376,34856,328490,5562455,10494,1.0
1047,1376,34856,328490,5577361,7513,1.0
1048,1376,34856,328490,5581438,10513,1.0
1049,1376,34856,327353,5526571,7513,1.0
1050,1376,34856,327353,5540126,10509,1.0
1051,1376,34856,327353,5560554,10494,0.98
1052,1376,34856,310967,5500256,10499,1.0
1053,1376,34856,310967,5525904,7513,0.71
1054,1376,34856,310967,5540121,10509,0.9
1055,1376,34856,310967,5540161,7513,1.0
1056,1376,34856,310967,5552320,10499,1.0
1057,1376,34856,310967,5560427,10494,0.98
1058,1376,34856,327528,5530000,10499,1.0
1059,1376,34856,327528,5568727,10494,0.99
1060,1376,34856,327528,5579852,10509,0.92
1061,1376,34856,327685,5529444,10499,1.0
1062,1376,34856,327330,5526609,10499,1.0
1063,1376,34856,327330,5579465,10509,0.96
1064,1376,34856,327330,5579747,7513,0.89
1065,1376,34856,327330,5581642,10509,0.96
1066,1376,34856,328220,5539830,7513,1.0
1067,1376,34856,328220,5552205,10499,0.98
1068,1376,34856,328220,5560707,10494,0.95
1069,1376,34856,328220,5581053,10509,0.95
1070,1376,34856,328225,5540430,10509,1.0
1071,1376,34856,328225,5546480,10499,1.0
1072,1376,34856,328225,5562540,10494,0.99
1073,1376,34856,328225,5578515,10509,0.99
1074,1376,34856,328271,5540531,10509,1.0
1075,1376,34856,328271,5540554,10513,0.23
1076,1376,34856,328271,5540581,10509,0.78
1077,1376,34856,328271,5551938,10499,1.0
1078,1376,34856,328271,5553602,10513,0.98
1079,1376,34856,328271,5562378,10494,0.99
1080,1376,34856,328271,5580889,10513,1.0
1081,1376,34856,327460,5526620,10499,1.0
1082,1376,34856,327526,5527045,10499,1.0
1083,1376,34856,327526,5537212,10513,0.19
1084,1376,34856,327526,5561860,10494,0.98
1085,1376,34856,310961,5294144,10494,1.0
1086,1376,34856,310961,5499042,10499,1.0
1087,1376,34856,310961,5523710,7513,0.99
1088,1376,34856,310961,5540146,10509,1.0
1089,1376,34856,310961,5564862,10494,1.0
1090,1376,34856,310961,5578564,10509,0.97
1091,1376,34856,310961,5578865,7513,1.0
1092,1376,34856,310961,5579597,10509,1.0
1093,1376,34856,327500,5527292,10499,1.0
1094,1376,34856,327500,5580511,10513,0.81
1095,1376,34856,327500,5580842,10509,1.0
1096,1376,34856,327500,5581549,10513,1.0
1097,1376,34895,311183,5132094,10468,1.0
1098,1376,34895,323629,5490510,10482,1.0
1099,1376,34895,323629,5491953,10486,0.99
1100,1376,34895,323629,5494029,10482,0.88
1101,1376,34895,323629,5560058,10483,0.85
1102,1376,34895,323629,5562107,10469,1.0
1103,1376,34895,323629,5646616,10483,0.77
1104,1376,34895,328797,5570422,10483,1.0
1105,1376,34895,325849,5491988,10482,1.0
1106,1376,34895,325849,5494062,10468,0.48
1107,1376,34895,325849,5494320,10469,0.98
1108,1376,34895,325849,5495166,10479,0.7
1109,1376,34895,325849,5562303,10469,0.98
1110,1376,34895,325849,5563702,10482,0.97
1111,1376,34895,325849,5646812,10483,0.89
1112,1376,34895,323627,5464057,10469,1.0
1113,1376,34895,331676,5646780,10483,1.0
1114,1376,34895,328677,5565449,10483,1.0
1115,1376,34895,332866,5665850,10483,1.0
1116,1376,34895,330588,5617972,10483,1.0
1117,1376,34895,331188,5636496,10483,1.0
1118,1376,34895,331188,5664314,10479,0.99
1119,1376,34895,325854,5491002,10483,1.0
1120,1376,34895,325854,5561802,10469,0.63
1121,1376,34895,316221,5283674,10483,1.0
1122,1376,34895,316221,5562078,10469,0.98
1123,1376,34895,316221,5636435,10482,1.0
1124,1376,34895,316760,5463874,10483,1.0
1125,1376,34895,316760,5490650,10486,0.99
1126,1376,34895,316760,5561618,10469,0.99
1127,1376,34895,325870,5492358,10483,1.0
1128,1376,34895,325870,5492612,10486,1.0
1129,1376,34895,325870,5560370,10483,1.0
1130,1376,34895,325870,5561718,10469,1.0
1131,1376,34895,325870,5604679,10483,0.98
1132,1376,34895,325869,5492630,10468,1.0
1133,1376,34895,325869,5604719,10483,0.1
1134,1376,34895,325847,5490503,10483,1.0
1135,1376,34714,321780,5406730,10520,1.0
1136,1376,34714,321780,5412136,10525,0.52
1137,1376,34714,317251,5313833,10520,1.0
1138,1376,34714,317762,5324875,10520,1.0
1139,1376,34714,316310,5286370,10520,1.0
1140,1376,34714,316310,5287099,10530,0.65
1141,1376,34714,323325,5450385,10520,1.0
1142,1376,34714,317796,5325395,10520,1.0
1143,1376,34714,317796,5446300,10523,0.98
1144,1376,34714,323751,5469738,10520,1.0
1145,1376,34714,323824,5470662,10520,1.0
1146,1376,34714,321752,5404467,10520,1.0
1147,1376,34714,321752,5412210,10525,0.96
1148,1376,34714,321752,5423571,10520,1.0
1149,1376,34714,316789,5302334,10520,1.0
1150,1376,34714,317754,5428290,10520,1.0
1151,1376,34714,317754,5440120,10525,0.94
1152,1376,34714,317754,5451876,10530,1.0
