,id_mission,id_report,id_labdoc,id_trace,user,sim
1153,1376,34714,317754,5467408,10525,0.97
1154,1376,34714,317754,5469817,10523,1.0
1155,1376,34714,312451,5155927,10544,1.0
1156,1376,34714,312451,5174604,10520,0.93
1157,1376,34714,312451,5193783,10525,1.0
1158,1376,34714,312451,5207015,10520,0.67
1159,1376,34714,312451,5286738,10530,0.97
1160,1376,34714,323758,5469787,10520,1.0
1161,1376,34714,321960,5426780,10520,1.0
1162,1376,34714,317694,5324543,10520,1.0
1163,1376,34714,317694,5434857,10525,0.89
1164,1376,34714,317694,5451790,10530,1.0
1165,1376,34714,317755,5324843,10520,1.0
1166,1376,34714,323759,5470020,10520,1.0
1167,1376,34714,317679,5324833,10520,1.0
1168,1376,34714,317679,5451826,10530,1.0
1169,1376,34714,314052,5206924,10520,1.0
1170,1376,34714,314052,5287013,10530,1.0
1171,1376,34714,314052,5313164,10525,0.77
1172,1376,34714,314052,5421906,10520,0.94
1173,1376,34714,314052,5451771,10530,1.0
1174,1376,34714,314052,5466885,10525,1.0
1175,1376,34714,314052,5469661,10523,1.0
1176,1376,34714,314052,5470576,10520,1.0
1177,1376,34714,321957,5423854,10520,1.0
1178,1376,34714,321947,5423838,10520,1.0
1179,1376,34714,321947,5437013,10525,1.0
1180,1376,34714,317787,5325324,10520,1.0
1181,1376,34714,323825,5470668,10520,1.0
1182,1376,34714,317768,5324952,10520,1.0
1183,1376,34714,317757,5324861,10520,1.0
1184,1376,34714,317761,5324871,10520,1.0
1185,1376,34714,321955,5423795,10520,1.0
1186,1376,34714,317299,5314693,10520,1.0
1187,1376,34714,314032,5205252,10525,1.0
1188,1376,34714,314032,5287044,10530,0.94
1189,1376,34714,314032,5300746,10525,0.81
1190,1376,34714,314032,5302523,10520,0.97
1191,1376,34714,314032,5302914,10530,0.99
1192,1376,34714,314032,5434590,10525,0.96
1193,1376,34714,314032,5437253,10530,0.97
1194,1376,34714,314032,5466852,10525,0.99
1195,1376,34714,314032,5469654,10523,1.0
1196,1376,34714,320953,5381589,10520,1.0
1197,1376,34714,323752,5469741,10520,1.0
1198,1376,34714,323319,5450217,10520,1.0
1199,1376,34714,322342,5433135,10520,1.0
1200,1376,34714,322342,5445880,10525,0.7
1201,1376,34714,322342,5448877,10523,1.0
1202,1376,34714,317785,5325310,10520,1.0
1203,1376,34714,317795,5418530,10520,1.0
1204,1376,34714,321954,5433117,10520,1.0
1205,1376,34714,321944,5423596,10520,1.0
1206,1376,34714,321944,5467828,10525,0.99
1207,1376,34714,317760,5324870,10520,1.0
1208,1376,34714,317298,5324621,10520,1.0
1209,1376,34714,317298,5434957,10525,0.99
1210,1376,34714,317298,5437628,10530,0.99
1211,1376,34714,323753,5469752,10520,1.0
1212,1376,34714,323318,5450737,10520,1.0
1213,1376,34714,323318,5450925,10530,1.0
1214,1376,34714,323318,5451137,10525,1.0
1215,1376,34714,323318,5469639,10520,1.0
1216,1376,34714,320952,5381581,10520,1.0
1217,1376,34714,317784,5325303,10520,1.0
1218,1376,34714,322343,5433145,10520,1.0
1219,1376,34714,322343,5438498,10525,0.92
1220,1376,34714,322343,5441636,10530,1.0
1221,1376,34714,322343,5443197,10525,0.99
1222,1376,34714,322343,5443624,10530,1.0
1223,1376,34714,322343,5444252,10525,0.99
1224,1376,34714,322343,5445232,10520,0.94
1225,1376,34714,322343,5448883,10523,1.0
1226,1376,34714,322343,5449668,10520,0.81
1227,1376,34714,313104,5174580,10520,1.0
1228,1376,34714,317779,5325307,10520,1.0
1229,1376,34714,317779,5328070,10523,0.99
1230,1376,34714,317756,5324856,10520,1.0
1231,1376,34714,317687,5418280,10520,1.0
1232,1376,34714,317687,5437425,10530,1.0
1233,1376,34714,317687,5445247,10523,1.0
1234,1376,34714,317798,5405093,10520,1.0
1235,1376,34714,317798,5412707,10525,1.0
1236,1376,34714,323314,5450156,10520,1.0
1237,1376,34714,323314,5468024,10525,1.0
1238,1376,34714,317753,5427096,10520,1.0
1239,1376,34714,317753,5451861,10530,1.0
1240,1376,34714,317753,5467282,10525,1.0
1241,1376,34714,322578,5449277,10525,1.0
1242,1376,34714,321948,5423630,10520,1.0
1243,1376,34714,323760,5469795,10520,1.0
1244,1376,34714,323760,5469883,10523,1.0
1245,1376,34714,323756,5469765,10520,1.0
1246,1376,34714,323823,5470658,10520,1.0
1247,1376,34714,320957,5467597,10525,1.0
1248,1376,34714,320957,5469866,10523,1.0
1249,1376,34714,317781,5325280,10520,1.0
1250,1376,34714,314054,5206982,10520,1.0
1251,1376,34714,314054,5287092,10530,0.98
1252,1376,34714,314054,5310620,10520,0.94
1253,1376,34714,314054,5312228,10523,1.0
1254,1376,34714,314054,5418876,10525,1.0
1255,1376,34714,314054,5422424,10520,1.0
1256,1376,34714,314054,5423305,10525,1.0
1257,1376,34714,314054,5426522,10520,1.0
1258,1376,34714,314054,5434697,10525,0.9
1259,1376,34714,314054,5451781,10530,1.0
1260,1376,34714,314054,5467045,10525,0.98
1261,1376,34714,317765,5324892,10520,1.0
1262,1376,34714,323822,5470654,10520,1.0
1263,1376,34714,320956,5381624,10520,1.0
1264,1376,34714,323757,5469778,10520,1.0
1265,1376,34714,317790,5325340,10520,1.0
1266,1376,34714,317780,5325266,10520,1.0
1267,1376,34714,314055,5207007,10520,1.0
1268,1376,34714,314055,5287104,10530,1.0
1269,1376,34714,314055,5302047,10525,0.79
1270,1376,34714,316786,5302280,10525,1.0
1271,1376,34714,316786,5324676,10520,1.0
1272,1376,34714,317789,5325329,10520,1.0
1273,1376,34714,317752,5423391,10520,1.0
1274,1376,34714,317752,5435381,10525,0.99
1275,1376,34714,317752,5451840,10530,1.0
1276,1376,34714,317752,5467222,10525,1.0
1277,1376,34714,317752,5469780,10523,1.0
1278,1376,34714,323713,5467922,10525,1.0
1279,1376,34714,317469,5324671,10520,1.0
1280,1376,34714,323761,5469799,10520,1.0
1281,1376,34714,323761,5469919,10523,1.0
1282,1376,34714,323761,5470040,10520,1.0
1283,1376,34714,321959,5423971,10520,1.0
1284,1376,34714,317782,5325299,10520,1.0
1285,1376,34714,317782,5328013,10523,1.0
1286,1376,34714,320954,5428335,10520,1.0
1287,1376,34714,320954,5437863,10530,1.0
1288,1376,34714,320954,5467522,10525,1.0
1289,1376,34714,317766,5325288,10520,1.0
1290,1376,34714,321942,5423577,10520,1.0
1291,1376,34714,321942,5467679,10525,0.94
1292,1376,34714,321952,5423981,10520,1.0
1293,1376,34714,321952,5443234,10525,0.96
1294,1376,34714,321952,5446730,10520,0.95
1295,1376,34714,321952,5448644,10523,1.0
1296,1376,34714,323317,5450197,10520,1.0
1297,1376,34714,323317,5468069,10525,1.0
1298,1376,34714,314003,5205192,10525,1.0
1299,1376,34714,314060,5205161,10525,1.0
1300,1376,34714,314060,5286920,10530,0.97
1301,1376,34714,314060,5300473,10525,0.97
1302,1376,34714,314060,5302515,10520,0.9
1303,1376,34714,314060,5302898,10530,1.0
1304,1376,34714,314060,5312202,10523,1.0
1305,1376,34714,314060,5313144,10525,1.0
1306,1376,34714,314060,5421403,10520,1.0
1307,1376,34714,314060,5434551,10525,1.0
1308,1376,34714,314060,5451752,10530,1.0
1309,1376,34714,314060,5466737,10525,1.0
1310,1376,34714,314060,5469592,10523,1.0
1311,1376,34714,323316,5450176,10520,1.0
1312,1376,34714,323316,5468046,10525,0.85
1313,1376,34714,317680,5382601,10520,1.0
1314,1376,34714,317680,5451802,10530,1.0
1315,1376,34714,314002,5205083,10525,1.0
1316,1376,34714,314002,5286828,10530,1.0
1317,1376,34714,314002,5298938,10525,0.81
1318,1376,34714,314002,5451734,10530,1.0
1319,1376,34714,314002,5469629,10523,1.0
1320,1376,34714,313103,5447316,10530,1.0
1321,1376,34714,313103,5449304,10523,0.93
1322,1376,34714,313103,5451585,10530,0.96
1323,1376,34714,313103,5452143,10520,0.83
1324,1376,34714,313103,5463791,10530,1.0
1325,1376,34714,313103,5468159,10525,1.0
1326,1376,34714,313103,5470515,10520,1.0
1327,1376,34714,317793,5422148,10520,1.0
1328,1376,34714,317793,5434758,10525,0.77
1329,1376,34714,317793,5437294,10530,0.91
1330,1376,34714,317783,5325300,10520,1.0
1331,1376,34714,322344,5433152,10520,1.0
1332,1376,34714,322344,5445918,10525,0.73
1333,1376,34714,322344,5449006,10523,1.0
1334,1376,34714,320955,5428329,10520,1.0
1335,1376,34714,320955,5467560,10525,0.78
1336,1376,34714,317689,5418419,10520,1.0
1337,1376,34714,317689,5434904,10525,0.93
1338,1376,34714,317689,5451815,10530,0.99
1339,1376,34714,323821,5470646,10520,1.0
1340,1376,34714,323709,5467859,10525,1.0
1341,1376,34714,323320,5450223,10520,1.0
1342,1376,34714,323320,5451627,10523,0.9
1343,1376,34714,323320,5469589,10520,1.0
1344,1376,34714,323320,5469701,10523,1.0
1345,1376,34714,317767,5324932,10520,1.0
1346,1376,34885,330536,5615956,10455,1.0
1347,1376,34885,330536,5616383,7613,1.0
1348,1376,34885,330586,5632576,10448,1.0
1349,1376,34885,330586,5633790,7613,0.99
1350,1376,34885,330586,5634054,10448,1.0
1351,1376,34885,331178,5635856,10448,1.0
1352,1376,34885,331093,5632685,10448,1.0
1353,1376,34885,331093,5633704,7613,1.0
1354,1376,34885,331093,5635837,10448,1.0
1355,1376,34885,331116,5635758,7613,1.0
1356,1376,34885,330661,5630856,10455,1.0
1357,1376,34885,330661,5633857,7613,1.0
1358,1376,34885,330661,5634971,10448,0.88
1359,1376,34885,331227,5638301,7613,1.0
1360,1376,34892,324573,5475715,10475,1.0
1361,1376,34892,324573,5494879,10476,0.99
1362,1376,34892,324573,5635043,10493,0.77
1363,1376,34892,324573,5661940,10474,0.99
1364,1376,34892,324573,5662015,10475,1.0
1365,1376,34892,325875,5493086,10475,1.0
1366,1376,34892,325875,5494253,10476,0.92
1367,1376,34892,325875,5656142,10493,0.75
1368,1376,34892,325875,5662284,10475,1.0
1369,1376,34892,325875,5663346,10493,1.0
1370,1376,34892,324621,5475849,10475,1.0
1371,1376,34892,324621,5475860,10474,0.99
1372,1376,34892,324621,5475879,10475,0.8
1373,1376,34892,324621,5494651,10476,1.0
1374,1376,34892,324621,5587078,10493,1.0
1375,1376,34892,329875,5603184,10493,1.0
1376,1376,34892,329875,5662221,10475,1.0
1377,1376,34892,329875,5663301,10493,1.0
1378,1376,34892,324671,5476189,10475,1.0
1379,1376,34892,325956,5494076,10475,1.0
1380,1376,34892,325946,5494015,10475,1.0
1381,1376,34892,325946,5494173,10474,0.93
1382,1376,34892,325946,5494331,10476,0.98
1383,1376,34892,325946,5602035,10493,0.69
1384,1376,34892,325946,5662165,10475,1.0
1385,1376,34892,325946,5669249,10474,0.99
1386,1376,34892,324574,5475836,10475,1.0
1387,1376,34892,324574,5475847,10474,0.89
1388,1376,34892,324670,5476185,10475,1.0
1389,1376,34892,325913,5493893,10474,1.0
1390,1376,34892,325913,5494027,10476,1.0
1391,1376,34892,325913,5495427,10474,0.84
1392,1376,34892,325913,5663273,10493,0.55
1393,1376,34892,325913,5669337,10474,1.0
1394,1376,34892,324576,5475794,10475,1.0
1395,1376,34892,324576,5494758,10476,1.0
1396,1376,34892,324576,5591838,10493,0.7
1397,1376,34892,324549,5475703,10475,1.0
1398,1376,34892,324673,5476193,10475,1.0
1399,1376,34892,324673,5601600,10493,0.82
1400,1376,34892,324673,5662098,10475,1.0
1401,1376,34892,324673,5662223,10474,1.0
1402,1376,34845,325624,5500258,10379,1.0
1403,1376,34845,325624,5532371,10395,0.71
1404,1376,34845,325624,5533171,10379,1.0
1405,1376,34845,317482,5318156,10390,1.0
1406,1376,34845,317520,5318821,10390,1.0
1407,1376,34845,325625,5486185,10391,1.0
1408,1376,34845,325625,5531435,10395,0.88
1409,1376,34845,325625,5534406,10379,1.0
1410,1376,34845,325481,5484443,10395,1.0
1411,1376,34845,325481,5485269,10379,1.0
1412,1376,34845,325481,5531357,10395,0.99
1413,1376,34845,325481,5534020,10379,1.0
1414,1376,34845,325481,5536005,10391,1.0
1415,1376,34845,312677,5161900,10404,1.0
1416,1376,34845,312677,5162198,10390,0.99
1417,1376,34845,312677,5485868,10379,0.83
1418,1376,34845,312677,5532403,10395,0.99
1419,1376,34845,312677,5533096,10379,0.99
1420,1376,34845,317485,5318570,10390,1.0
1421,1376,34845,317485,5486195,10391,0.43
1422,1376,34845,317485,5532515,10395,0.97
1423,1376,34845,317485,5534353,10379,0.99
1424,1376,34845,325545,5484643,10404,1.0
1425,1376,34845,312716,5162383,10404,1.0
1426,1376,34845,312716,5500138,10379,0.98
1427,1376,34845,312716,5532356,10395,0.92
1428,1376,34845,327211,5524100,10379,1.0
1429,1376,34845,327211,5531478,10395,0.99
1430,1376,34845,312707,5162180,10404,1.0
1431,1376,34845,312707,5254775,10391,0.94
1432,1376,34845,312707,5485871,10379,1.0
1433,1376,34845,312707,5531157,10395,0.99
1434,1376,34845,317511,5318833,10390,1.0
1435,1376,34845,317511,5477620,10379,0.91
1436,1376,34845,317511,5484438,10390,1.0
1437,1376,34845,317511,5484495,10379,0.75
1438,1376,34845,317511,5531230,10395,0.91
1439,1376,34845,325584,5485040,10395,1.0
1440,1376,34845,325584,5485123,10379,1.0
1441,1376,34845,312691,5162200,10404,1.0
1442,1376,34845,312691,5484688,10379,1.0
1443,1376,34845,312691,5531105,10395,0.98
1444,1376,34845,312691,5533081,10379,1.0
1445,1376,34845,325547,5484680,10379,1.0
1446,1376,34845,325547,5485846,10404,0.24
1447,1376,34845,325547,5535730,10395,0.85
1448,1376,34712,312467,5154880,10526,1.0
1449,1376,34712,312467,5188459,10533,1.0
1450,1376,34712,312467,5315280,10547,1.0
1451,1376,34712,312467,5474473,10533,1.0
1452,1376,34712,312499,5315745,10547,1.0
1453,1376,34712,312499,5474289,10533,0.4
1454,1376,34712,324034,5474269,10526,1.0
1455,1376,34712,324034,5474551,10546,0.96
1456,1376,34712,324034,5474667,10533,1.0
1457,1376,34712,312478,5155439,10547,1.0
1458,1376,34712,312478,5188339,10533,1.0
1459,1376,34712,317050,5308752,10547,1.0
1460,1376,34712,317050,5315430,10546,0.62
1461,1376,34712,317050,5360551,10533,0.72
1462,1376,34712,317360,5315613,10526,1.0
1463,1376,34712,317360,5361178,10533,1.0
1464,1376,34712,317360,5425902,10526,1.0
1465,1376,34712,312395,5154294,10526,1.0
1466,1376,34712,312463,5154565,10526,1.0
1467,1376,34712,324037,5473764,10526,1.0
1468,1376,34712,324037,5473779,10547,1.0
1469,1376,34712,324037,5473815,10546,1.0
1470,1376,34712,324037,5474124,10547,1.0
1471,1376,34712,324037,5474589,10533,1.0
1472,1376,34712,320089,5359305,10533,1.0
1473,1376,34712,323950,5473515,10524,1.0
1474,1376,34712,323950,5474013,10533,1.0
1475,1376,34712,323950,5474450,10546,0.47
1476,1376,34712,323950,5474609,10533,0.92
1477,1376,34712,322032,5426870,10526,1.0
1478,1376,34712,322032,5474432,10533,1.0
1479,1376,34712,322032,5486011,10526,1.0
1480,1376,34712,322040,5426860,10526,1.0
1481,1376,34712,322040,5472892,10524,0.99
1482,1376,34712,322040,5474563,10526,0.83
1483,1376,34712,323966,5472985,10524,1.0
1484,1376,34712,312462,5155367,10547,1.0
1485,1376,34712,312462,5187904,10533,1.0
1486,1376,34712,312462,5314643,10547,0.99
1487,1376,34990,323560,5459333,10976,1.0
1488,1376,34990,323571,5459735,10986,1.0
1489,1376,34990,323571,5535889,10976,0.88
1490,1376,34990,323561,5459227,10986,1.0
1491,1376,34990,328033,5534893,10976,1.0
1492,1376,34990,323580,5460378,10976,1.0
1493,1376,34990,323580,5539697,10979,0.66
1494,1376,34990,323564,5536490,10976,1.0
1495,1376,34990,323574,5535082,10976,1.0
1496,1376,34841,312701,5162139,10401,1.0
1497,1376,34841,312701,5312980,10388,1.0
1498,1376,34841,312708,5162217,10401,1.0
1499,1376,34841,312708,5316908,10388,0.66
1500,1376,34841,317243,5312868,10388,1.0
1501,1376,34841,317231,5312964,10388,1.0
1502,1376,34841,317231,5318614,10380,1.0
1503,1376,34841,317231,5427493,10388,0.95
1504,1376,34841,317231,5533298,10386,1.0
1505,1376,34841,317510,5318706,10401,1.0
1506,1376,34841,317510,5318845,10386,0.43
1507,1376,34841,317510,5476380,10388,0.65
1508,1376,34841,317510,5529423,10380,1.0
1509,1376,34841,317510,5529931,10388,1.0
1510,1376,34841,312706,5162170,10401,1.0
1511,1376,34841,312706,5427019,10388,0.98
1512,1376,34841,312706,5523628,10380,0.99
1513,1376,34841,312692,5162234,10401,1.0
1514,1376,34841,312692,5427111,10388,0.87
1515,1376,34841,312692,5523402,10380,0.99
1516,1376,34841,312699,5162131,10401,1.0
1517,1376,34841,312642,5161487,10401,1.0
1518,1376,34841,312642,5427325,10388,0.68
1519,1376,34841,312642,5519810,10380,1.0
1520,1376,34841,312642,5533201,10386,0.99
1521,1376,34841,327837,5530629,10388,1.0
1522,1376,34841,317245,5312925,10388,1.0
1523,1376,34841,317437,5427537,10388,1.0
1524,1376,34841,317437,5523633,10380,1.0
1525,1376,34841,317512,5426936,10388,1.0
1526,1376,34841,317487,5426982,10388,1.0
1527,1376,34841,317487,5526218,10380,1.0
1528,1376,34841,317244,5312936,10388,1.0
1529,1376,34893,325941,5494894,10491,1.0
1530,1376,34893,325941,5656985,10466,0.92
1531,1376,34893,310645,5133821,10484,1.0
1532,1376,34893,310645,5300948,10487,0.78
1533,1376,34893,310645,5656911,10466,0.99
1534,1376,34893,325940,5656955,10466,1.0
1535,1376,34893,310646,5123256,10472,1.0
1536,1376,34893,310646,5133692,10487,0.59
1537,1376,34893,310646,5656208,10466,1.0
1538,1376,34893,316777,5657013,10466,1.0
1539,1376,34893,316255,5285179,10487,1.0
1540,1376,34893,316255,5286130,10466,0.91
1541,1376,34893,316255,5300648,10472,1.0
1542,1376,34893,316255,5301293,10466,1.0
1543,1376,34893,316255,5491074,10472,1.0
1544,1376,34893,316255,5656482,10466,1.0
1545,1376,34893,316773,5656618,10466,1.0
1546,1376,34893,316797,5656753,10466,1.0
1547,1376,34893,316160,5282882,10491,1.0
1548,1376,34893,316160,5284156,10477,1.0
1549,1376,34893,316160,5285167,10487,1.0
1550,1376,34893,316160,5286067,10466,0.86
1551,1376,34893,316160,5491037,10472,1.0
1552,1376,34893,316160,5656463,10466,0.99
1553,1376,34710,312506,5155784,10532,1.0
1554,1376,34710,312506,5171953,10518,0.92
1555,1376,34710,317232,5467394,10518,1.0
1556,1376,34710,317232,5471160,10522,1.0
1557,1376,34710,325980,5496804,10518,1.0
1558,1376,34710,323707,5467981,10518,1.0
1559,1376,34710,311716,5153891,10521,1.0
1560,1376,34710,312434,5154287,10532,1.0
1561,1376,34710,312434,5404464,10518,0.71
1562,1376,34710,316100,5280933,10532,1.0
1563,1376,34710,316100,5405492,10518,0.91
1564,1376,34710,323703,5467790,10518,1.0
1565,1376,34710,323703,5472348,10522,0.28
1566,1376,34710,323703,5478394,10518,1.0
1567,1376,34710,317312,5406078,10518,1.0
1568,1376,34710,312473,5155659,10532,1.0
1569,1376,34710,312473,5404833,10518,0.97
1570,1376,34710,321804,5408205,10518,1.0
1571,1376,34710,321804,5439516,10521,0.67
1572,1376,34710,321804,5467996,10518,0.79
1573,1376,34710,321804,5480088,10521,1.0
1574,1376,34710,312394,5153754,10532,1.0
1575,1376,34710,312394,5154154,10518,0.86
1576,1376,34710,312394,5154257,10532,0.9
1577,1376,34710,312394,5279582,10518,0.98
1578,1376,34710,312472,5279921,10518,1.0
1579,1376,34710,312472,5285409,10532,0.9
1580,1376,34710,312472,5496965,10518,0.93
1581,1376,34988,323200,5447939,10983,1.0
1582,1376,34988,323091,5445108,10982,1.0
1583,1376,34988,323089,5445104,10982,1.0
1584,1376,34988,323263,5448301,10984,1.0
1585,1376,34988,323189,5447136,10983,1.0
1586,1376,34988,323265,5448762,10984,1.0
1587,1376,34988,315717,5447620,10984,1.0
1588,1376,34988,323187,5448846,10982,1.0
1589,1376,34988,323197,5447714,10983,1.0
1590,1376,34857,316470,5293713,10507,1.0
1591,1376,34857,316470,5554180,10510,1.0
1592,1376,34857,316470,5581023,10507,0.99
1593,1376,34857,328933,5581339,10507,1.0
1594,1376,34857,328365,5570982,10510,1.0
1595,1376,34857,328365,5580124,10507,0.93
1596,1376,34857,328365,5581518,10510,1.0
1597,1376,34857,328459,5578419,10510,1.0
1598,1376,34857,328459,5578834,10507,0.97
1599,1376,34857,328459,5580752,10510,0.97
1600,1376,34857,327832,5530910,10501,1.0
1601,1376,34857,327832,5531753,10507,0.94
1602,1376,34857,328079,5554416,10510,1.0
1603,1376,34857,328079,5578936,10507,0.9
1604,1376,34857,328079,5580832,10510,0.97
1605,1376,34857,328392,5554465,10510,1.0
1606,1376,34857,328392,5559693,10501,1.0
1607,1376,34857,328392,5559741,10510,1.0
1608,1376,34857,328392,5579264,10507,0.82
1609,1376,34857,328464,5565052,10510,1.0
1610,1376,34857,328464,5565274,10507,0.98
1611,1376,34857,328464,5570285,10510,0.99
1612,1376,34857,328464,5578892,10507,0.98
1613,1376,34857,328464,5580449,10510,1.0
1614,1376,34857,310933,5293683,10507,1.0
1615,1376,34857,328505,5561609,10510,1.0
1616,1376,34857,328505,5564703,10507,0.88
1617,1376,34857,328505,5580800,10510,0.89
1618,1376,34857,328505,5581131,10507,0.99
1619,1376,34857,328505,5581236,10510,1.0
1620,1376,34857,316472,5293712,10501,1.0
1621,1376,34857,327894,5532701,10510,1.0
1622,1376,34857,327894,5533376,10507,1.0
1623,1376,34857,327894,5549541,10510,1.0
1624,1376,34857,327200,5530932,10507,1.0
1625,1376,34857,327200,5562076,10510,0.84
1626,1376,34857,327200,5581248,10507,0.97
1627,1376,34857,328728,5580341,10506,1.0
1628,1376,34857,328728,5581332,10507,0.93
1629,1376,34857,328526,5579383,10510,1.0
1630,1376,34857,328526,5581325,10507,0.86
1631,1376,34857,310969,5442144,10507,1.0
1632,1376,34857,310969,5554204,10510,1.0
1633,1376,34857,310969,5579655,10507,1.0
1634,1376,34857,310969,5579911,10510,0.92
1635,1376,34857,310969,5581098,10507,1.0
1636,1376,34857,316453,5293771,7538,1.0
1637,1376,34857,316453,5531372,10507,0.81
1638,1376,34857,316453,5563827,10510,1.0
1639,1376,34857,316453,5578669,10507,1.0
1640,1376,34857,316453,5580657,10510,0.76
1641,1376,34857,316453,5581171,10507,1.0
1642,1376,34758,316402,5294842,10440,1.0
1643,1376,34758,316402,5295071,10422,0.92
1644,1376,34758,316402,5300343,10440,1.0
1645,1376,34758,316402,5301555,10422,1.0
1646,1376,34758,316402,5301793,10440,0.98
1647,1376,34758,316639,5300074,10426,1.0
1648,1376,34758,316639,5301230,10422,1.0
1649,1376,34758,316639,5301943,10440,0.98
1650,1376,34758,310870,5127582,10426,1.0
1651,1376,34758,310870,5290494,10440,0.75
1652,1376,34758,310870,5290613,10422,1.0
1653,1376,34758,310870,5291028,10440,0.94
1654,1376,34758,310870,5291217,10422,1.0
1655,1376,34758,310870,5291899,10440,1.0
1656,1376,34758,310870,5294394,10426,0.98
1657,1376,34758,310870,5297794,10440,1.0
1658,1376,34758,310870,5298171,10426,1.0
1659,1376,34758,310870,5307060,10440,1.0
1660,1376,34758,310884,5127442,10440,1.0
1661,1376,34758,310884,5298822,10422,0.86
1662,1376,34758,310884,5301469,10440,1.0
1663,1376,34758,316415,5295420,10426,1.0
1664,1376,34758,316415,5298278,10422,0.98
1665,1376,34758,316415,5300433,10440,1.0
1666,1376,34758,310878,5127109,10440,1.0
1667,1376,34758,310878,5297850,10422,1.0
1668,1376,34758,316598,5298134,10426,1.0
1669,1376,34758,316598,5313874,10440,0.98
1670,1376,34758,316406,5298917,10422,1.0
1671,1376,34758,316406,5301539,10440,0.98
1672,1376,34758,315968,5275530,10422,1.0
1673,1376,34758,315968,5285888,10440,0.99
1674,1376,34758,315968,5301575,10422,0.97
1675,1376,34758,315968,5301681,10440,0.99
1676,1376,34758,316601,5298720,10426,1.0
1677,1376,34758,316601,5298946,10422,1.0
1678,1376,34758,316420,5298141,10440,1.0
1679,1376,34758,316420,5301772,10422,0.8
1680,1376,34758,316420,5302052,10440,0.85
1681,1376,34758,316420,5307092,10426,0.82
1682,1376,34758,316420,5307241,10440,0.98
1683,1376,34758,316358,5291396,10426,1.0
1684,1376,34758,316491,5295428,10426,1.0
1685,1376,34758,316491,5307068,10440,1.0
1686,1376,34784,329284,5587494,10555,1.0
1687,1376,34784,310475,5423147,10555,1.0
1688,1376,34784,329936,5607852,10557,1.0
1689,1376,34784,329936,5611336,10555,0.99
1690,1376,34784,321936,5424191,10555,1.0
1691,1376,34784,329286,5587508,10555,1.0
1692,1376,34784,321958,5423858,10555,1.0
1693,1376,34784,329904,5603230,10555,1.0
1694,1376,34784,328936,5603960,10555,1.0
1695,1376,34824,323834,5471340,10419,1.0
1696,1376,34824,323834,5477285,10414,0.79
1697,1376,34824,315124,5444476,10414,1.0
1698,1376,34824,315124,5471359,10419,1.0
1699,1376,34824,315124,5477528,10414,0.85
1700,1376,34824,313803,5197572,10414,1.0
