"ID de la réponse","Date de soumission","Dernière page","Langue de départ","Tête de série","LabDoc 1","LabDoc 1 [Commentaire]","LabDoc 2","LabDoc 2 [Commentaire]","LabDoc 3   ","LabDoc 3    [Commentaire]","LabDoc 4   ","LabDoc 4    [Commentaire]","LabDoc 5   ","LabDoc 5    [Commentaire]","LabDoc 6","LabDoc 6 [Commentaire]","LabDoc 7","LabDoc 7 [Commentaire]","LabDoc 8","LabDoc 8 [Commentaire]","LabDoc 9","LabDoc 9 [Commentaire]","LabDoc 10   ","LabDoc 10    [Commentaire]","LabDoc 11   ","LabDoc 11    [Commentaire]","LabDoc 12   ","LabDoc 12    [Commentaire]","Dans nos travau.. ","L'équilibre de .. ","L'équilibre de .. ","La co-écriture .. ","L'indice de co-.. ","Dans nos travau.. ","L'équilibre de .. ","L'équilibre de .. ","La co-écriture .. ","L'indice de co-.. ","Dans nos travau.. ","L'équilibre de .. ","L'équilibre de .. ","La co-écriture .. ","L'indice de co-.. ","Dans nos travau.. ","L'équilibre de .. ","L'équilibre de .. ","La co-écriture .. ","L'indice de co-.. ","Dans nos travau.. ","L'équilibre de .. ","L'équilibre de .. ","La co-écriture .. ","L'indice de co-.. ","Dans nos travau.. ","L'équilibre de .. ","L'équilibre de .. ","La co-écriture .. ","L'indice de co-.. ","Dans nos travau.. ","L'équilibre de .. ","L'équilibre de .. ","La co-écriture .. ","L'indice de co-.. ","Dans nos travau.. ","L'équilibre de .. ","L'équilibre de .. ","La co-écriture .. ","L'indice de co-.. ","Dans nos travau.. ","L'équilibre de .. ","L'équilibre de .. ","La co-écriture .. ","L'indice de co-.. ","Dans nos travau.. ","L'équilibre de .. ","L'équilibre de .. ","La co-écriture .. ","L'indice de co-.. ","Dans nos travau.. ","L'équilibre de .. ","L'équilibre de .. ","La co-écriture .. ","L'indice de co-.. ","Dans nos travau.. ","L'équilibre de .. ","L'équilibre de .. ","La co-écriture .. ","L'indice de co-.. ","Quel est votre .. ","Depuis combien .. ","Indiquez les mé.. ","Avez-vous déja .. ","Si vous avez dé.. "
"2","1980-01-01 00:00:00","14","fr","342371800","Oui","Le fait qu'à plusieurs endroits dans le labdoc une phrase est construite par les deux étudiants.","Oui","Des parties différentes du labdoc sont écrites par les étudiants","Oui","Le fait qu'à plusieurs endroits dans le labdoc une phrase est construite par les deux étudiants.","Oui","Le fait qu'à plusieurs endroits dans le labdoc une phrase est construite par les deux étudiants.","Oui","Mais uniquement de la relecture. Un étudiant a tout écrit et les deux autres se sont contentés de modifier des détails","Oui","Des parties différentes du labdoc sont écrites par les étudiants et il y a eu de la relecture de la contribution d'un étudiant par l'autre étudiant","Oui","Des parties différentes du labdoc sont écrites par les étudiants","Oui","Le fait qu'à plusieurs endroits dans le labdoc une phrase est construite par les deux étudiants.","Oui","Il y a eu au moins de la relecture par deux étudiants. Mais tous n'ont pas participé.","Oui","Chaque étudiant  a écrit un paragraphe distinct. Même s'ils ne sont pas de la même taille.","Non","Un étudiant n'a écrit qu'une seule phrase à la fin","Non","Un étudiant n'a pratiquement rien écrit. Ca a l'air de la relecture superficielle","Entièrement intégrative","Fort","0.8","Fort","0.8","Entièrement sommative","Moyen","0.6","Faible","0","Entièrement intégrative","Fort","1","Fort","1","Entre sommative et intégrative","Fort","0.8","Faible","0.2","Entièrement intégrative","Faible","0.1","Faible","0.2","Plutôt sommative","Moyen","0.6","Moyen","0.6","Entièrement sommative","Faible","0.3","Faible","0","Plutôt intégrative","Moyen","0.7","Moyen","0.4","Plutôt sommative","Faible","0.2","Faible","0.2","Entièrement sommative","Moyen","0.4","Faible","0","Entièrement sommative","Faible","0.1","Faible","0","Entièrement intégrative","Faible","0.1","Faible","0.2","IMT","2","apprentissae par projet en groupe d'étudiants","Non","Je ne sais pas"
"3","1980-01-01 00:00:00","14","fr","231874351","Oui","Au sein d'une phrase, il y a deux contributeurs, avec des apports complémentaires.","Non","Les paragraphes sont séparés, pouvant signifier que l'écriture des deux étudiants s'est faite séparément.
Ceci est renforcé par les numéros qui laissent penser que les idées sont séparées.
Mais en rentrant dans le contenu, on pourrait voir s'il y a une interdépendance entre les phrases, ce qui impliquerait un besoin de collaborer, ici j'ai l'impression que non.","Oui","Les phrases sont co-construites.","Oui","Les phrases sont co-construites.","Non","Le texte est écrit par l'étudiant 2. Les autres étudiants ont uniquement un rôle de correction, mais qui demande sûrement de comprendre quand même le texte (cela va au-delà de la correction de français).","Oui","La collaboration semble faible, mais je pense qu'il y a un travail complémentaire, des parties écrites par un étudiant sont complétées par  un autre étudiant. Il y a des insertions au milieu de phrases.","Oui","C'est une très faible collaboration, mais il semble y avoir un lien entre les deux paragraphes écrits par des étudiants différents.","Oui","Les portions de phrases des deux étudiants sont imbriquées.","Oui","Collaboration au niveau des étudiants 1 et 4 (enchainement logique des phrases). Collaboration différente avec l'étudiant 3 qui semble avoir eu un travail de relecture, avec petite modification des phrases.","Oui","Idem labdoc 2, mais les phrases semblent s'enchainer au niveau des idées, montrant une certaine collaboration.","Oui","La contribution de l'étudiant 2 est très faible, mais elle complète celle de l'étudiant 1, donc il pourrait y avoir une faible collaboration.","Non","C'est du travail de correction qui semble ne pas apporter de nouvelles idées.","Entièrement intégrative","Fort","0.8","Fort","0.8","Entièrement sommative","Moyen","0.7","Faible","0","Entièrement intégrative","Fort","1","Fort","1","Entre sommative et intégrative","Fort","1","Moyen","0.5","Entièrement intégrative","Faible","0.2","Moyen","0.3","Entre sommative et intégrative","Fort","1","Moyen","0.5","Entièrement sommative","Faible","0.15","Faible","0","Plutôt intégrative","Moyen","0.5","Fort","0.7","Entre sommative et intégrative","Faible","0.3","Faible","0.2","Entièrement sommative","Moyen","0.5","Faible","0","Entièrement sommative","Faible","0.1","Faible","0","Plutôt sommative","Faible","0.1","Faible","0.2","UGA","5","TP en binome","Oui","Tout à fait utiles"
"4","1980-01-01 00:00:00","14","fr","278419687","Oui","Les contributions des 2 étudiants portent sur des éléments qui demandent de mobiliser des connaissances. Cependant, il est possible que cela relève plutôt d'une une division du travail où l'étudiant 1 soit en charge des parties expérimentales : E1 introduit toutes les valeurs expérimentales dans le LD, et même dans les phrases qui semblent avoir été initiées par E2. 
Il est possible que E2 ait aussi repris des phrases de E1. Il y a possiblement un contrôle de 2 sur 1, voire une discussion entre eux.","Non","il semble qu'il s'agisse plutot d'une division du travail car l'étudiant 2 résume des éléments explicatifs qui doivent se trouver dans un document. La contribution de l'étudiant 1 semble plutôt concerner la réalisation expérimentale.
Il n'y a pas (pour autant que je sois capable d'en juger) de connexion évidente entre les propos des 2 étudiants. Ce qu'ils ont écrit pourrait avoir été écrit de manière indépendante sans relecture ni discussion entre les 2.
","Oui","E2 semble avoir surtout reformulé et complété ce qui a été écrit par E1. Sur les 3 méthodes, il est cependant difficile d'en juger.
Quoiqu'il en soit, la reformulation ne semble pas être que de nature rédactionnelle, mais aussi supposer un contrôle ou un complément de nature scientifique. Y a t'il eu discussion entre les deux, ou intervention de E2 après E1, difficile de dire ?","Oui","les contributions des 2 étudiants sont entrecroisées et se complètent sur un même thème. Il semble qu'il s'agisse d'informations extraites de la réf biblio lue par les 2. Il est cependant difficile de savoir si les deux étudiants ont discuté, ou si E2 a relu et complété ce qu'a écrit E1","Non","E2 a tout rédigé et a été relu par E1 et E2. Les contributions de E1 sont cosmétiques (probable que le ""cubique F"" de E1 ne soit pas scientifique, puisqu'il est mentionné plus loin par E2).","Oui"," E1 commence l'écriture, puis E2 continue. E1 complète aussi le texte de E2 surtout des valeurs numériques. Il semble bien qu'il y ait collaboration scientifique autant que rédactionnelle : il s'agit bien d'un ensemble cohérent auquel les 2 contribuent 1- en rendant compte chacun de divers éléments d'une même manip, et 2- en apportant chacun des éléments d'analyse et de raisonnement.","Non","ce n'est pas visible dans le texte. E1 apporte tous les éléments. La contribution de E2 est une conclusion qui pourrait n'être produite que par une lecture rapide du texte de E2. ","Oui","Comme pour le LD6, il semble bien qu'il y ait collaboration scientifique autant que rédactionnelle (cf LD6). L'histoire d'écriture est différentes, tressée avec une contribution initiale de E1. De ce fait, il se pourrait que E2 soit intervenu dans la rédaction sans discussion avec E1. Mais ils semblent bien avoir fait le boulot expérimental ensemble.","Non","pas sûr qu'il y ait collaboration. On ne voit pas de contribution de E2. E1 semble avoir tout rédigé, du moins une partie préparatoire à l'expérimentation. Il a été relu par E3 (rédactionnel ou scientifique aussi ?). E4 a ajouté une phrase qui, je pense, fait référence à une mesure. Pas sûr que la position de cette phrase soit adéquate dans le texte de E1.","Oui","pas évident de répondre à priori car les étudiants semblent avoir écrit l'un après l'autre. Cependant, le texte relate une même manip dans une logique continue. De ce fait il me semble que E2 écrit bien la suite du discours de E1, et idem pour E3 par rapport à E2. Ce texte, avec des phrases pas toujours finies, donne l'impression d'une écriture en commun avec passage de relai entre les étudiants ""passe moi le clavier, je sais comment dire ça"".","Non","E1 a tout écrit. E2 sort une conclusion bateau à la fin (ce que les étudiants disent très souvent, quelque soit les résultats). 
Pas de trace d'une collaboration (ce qui ne veut pas dire qu'elle n'ait pas eu lieu)","Non","E1 a tout écrit. Relecture cosmétique de E2. Pas très différent du LD11, sauf qu'ici on voit que E2 a relu ce qui a été écrit par E1","Entre sommative et intégrative","Moyen","0.7","Fort","0.9","Entièrement sommative","Moyen","0.6","Faible","0","Entre sommative et intégrative","Moyen","0.7","Fort","1","Plutôt intégrative","Fort","0.9","Fort","0.8","Entièrement intégrative","Faible","0.1","Faible","0.9","Entre sommative et intégrative","Fort","1","Moyen","0.7","Entièrement sommative","Faible","0.3","Faible","0","Entre sommative et intégrative","Fort","0.9","Fort","0.8","Plutôt sommative","Faible","0.4","Faible","0.2","Entièrement sommative","Fort","0.7","Faible","0","Entièrement sommative","Faible","0.2","Faible","0","Entièrement intégrative","Faible","0.2","Faible","0.3","UGA","10","TP en binôme, en monôme parfois","Oui","Tout à fait utiles"
"5","1980-01-01 00:00:00","14","fr","344394232","Oui","E1 semblait être plus en charge des formules ","Non","Les couleurs distinguent des grandes parties ayant pu être rédigées sans coopération véritable, mais avec une répartition relativement équilibrée","Oui","Rédaction coopérative","Oui","E2 pourrait avoir compléter/préciser la rédaction de E1","Non","Rédaction essentiellement de E2, valeur ajoutée de E1 et E3 faible","Oui","Couleurs distinguant deux grandes parties, avec contribution de E1 dans l'écrit de E2. L'inverse n'apparaît pas.","Non","Production essentiellement de E1, qui ne semble pas avoir relu E2 pour corriger ""son"" -> ""sont"". ","Oui","E2 semble avoir enrichi/améliorer la rédaction de E1","Oui","Rédaction principalement de E1, E2 ne rédige rien, E4 ajoute un élément important, E3 intervient sur de la formulation.","Oui","3 contributions distinctes avec une numérotation de E1 qui sous-tendrait une coopération au moins entre E1 et E2. E3 n'aurait-il fait que tirer parti du travail préparatoire ?","Non","Rédaction de E1, contribution de E2 pas significative.","Oui","Rédaction de E1, E2 semble avoir effectué une relecture attentive en corrigeant ponctuellement et en complétant.","Entre sommative et intégrative","Fort","0.6","Fort","0.6","Entièrement sommative","Fort","0.67","Faible","0.1","Entièrement intégrative","Fort","1","Fort","1","Plutôt intégrative","Fort","0.75","Moyen","0.5","Entièrement intégrative","Faible","0.2","Faible","0.1","Plutôt sommative","Fort","0.8","Faible","0.33","Entièrement sommative","Faible","0.25","Faible","0","Entre sommative et intégrative","Moyen","0.75","Fort","0.67","Plutôt sommative","Faible","0.25","Faible","0.2","Entièrement sommative","Moyen","0.5","Faible","0.1","Entièrement sommative","Faible","0.1","Faible","0","Plutôt sommative","Faible","0.1","Faible","0.1","IMT","2","Travaux pratiques en binôme ou plus","Oui","Plutôt utiles"
"6","1980-01-01 00:00:00","14","fr","1531342366","Oui","Christian : je réponds à cette partie en adoptant une définition large du terme ""collaboration"" : il y a collaboration dès que plusieurs étudiants interviennent sur le même LabDoc - donc pour tous ici ; je pense que cela se justifie car même si certaines interventions sont peu importantes, elles nécessitent a priori toutes au moins la relecture du LabDoc complet
LabDoc 1 : co-écriture au niveau de chaque phrase 
Etud 1 et 2 se complètent","Oui","l'étud 2 semble avoir inséré le point 4","Oui","coécriture au  niveau de chaque phrase","Oui","Coécriture, les deux étudiants se complètent","Oui","un rédacteur principal et les deux autres apportent des corrections ponctuelles (orthographe, grammaire, précisions, ...)","Oui","chaque étudiant a écrit une partie et relu / corrigé l'autre partie","Oui","l'étudiant 2 apporte une précision","Oui","Etudiant 1 semble être le rédacteur initial; l'étudiant 2 intervient de façon significative sur le texte proposé","Oui","un rédacteur principal et les deux autres apportent des ajouts et corrections","Oui","chacun écrit une partie ; pas de correction des autres parties ;  mais les parties ne sont pas indépendantes, donc lecture des autres parties nécessaire ; ","Oui","peu de collaboration ; l'etud 2 apporte un complément, certainement après la relecture du texte ","Oui","etud 1 est le rédacteur principal ; etud 2 apporte des corrections","Entièrement intégrative","Fort","0.8","Fort","0.9","Entièrement sommative","Moyen","0.65","Faible","0.05","Entièrement intégrative","Fort","0.9","Fort","0.8","Entre sommative et intégrative","Fort","1","Moyen","0.6","Plutôt intégrative","Faible","0.2","Moyen","0.5","Plutôt sommative","Fort","0.9","Faible","0.35","Entièrement sommative","Faible","0.2","Faible","0","Plutôt intégrative","Fort","0.8","Fort","0.8","Entre sommative et intégrative","Moyen","0.3","Faible","0.2","Entièrement sommative","Moyen","0.6","Faible","0.05","Entièrement sommative","Faible","0.15","Faible","0","Plutôt intégrative","Faible","0.1","Faible","0.2","UGA","4","APP, TP en binôme ","Oui","Tout à fait utiles"
"8","1980-01-01 00:00:00","14","fr","1581723171","Oui","La rédaction est partagée. Il est difficile d'identifier des tâches individuelles pour chaque étudiant. Peut-être les éléments calculatoires pour l'étudiant 1 et les éléments rédactionnels pour l'étudiant 2","Non","Il y a répartition des tâches avec la réponse à la Q4 rédigée par l'étudiant 2, les autres questions étant traitées par l'étudiant 1","Oui","Ici la collaboration semble se limiter à une relecture faite par l'étudiant 2 même si ce n'est pas complètement évident, notamment sur la fin du labdoc","Oui","la charge rédactionnelle semble répartie sur les 2 étudiants sans que l'on puisse attribuer une tâche particulière à l'un ou l'autre","Non","L'étudiant 2 a pris en charge la rédaction. Les étudiants 1 et 3 se sont contentés d'une relecture sur la forme.","Non","L'étudiant 2 a pris en charge l'analyse de l'expérience (fond). L'étudiant 1 s'est contenté d'un apport sur la forme","Oui","Même si la charge rédactionnelle est plus importante sur l'étudiant 1, on remarque que l'étudiant 2 apporte la conclusion ","Oui","Une charge rédactionnelle bien répartie. Avec une 1ere version rédigée par l'étudiant 1 qui est augmentée avec des précisions par l'étudiant 2","Oui","Collaboration partielle entre les étudiants 1 et 4. Le 2 n'a rien rédigé et le 3 a fait une relecture de forme","Non","les étudiants se sont répartis les tâches rédactionnelles : étudiant 1 question 4, étudiant 2 questions 5 et 6, étudiant 3 travail préparatoire","Non","augmentation d'une conclusion par l'étudiant 2, charge rédactionnelle complète sur étudiant 1","Non","relecture sur la forme par l'étudiant 2","Entièrement intégrative","Fort","1","Fort","1","Entièrement sommative","Fort","1","Faible","0","Entièrement intégrative","Fort","1","Fort","1","Entre sommative et intégrative","Fort","1","Moyen","0.5","Entièrement intégrative","Faible","0.3","Faible","0.3","Plutôt sommative","Fort","1","Moyen","0.7","Entièrement sommative","Faible","0.1","Faible","0","Entièrement intégrative","Fort","0.9","Fort","0.7","Entre sommative et intégrative","Faible","0.3","Faible","0.3","Entièrement sommative","Moyen","0.7","Faible","0","Entièrement sommative","Faible","0.2","Faible","0","Entièrement intégrative","Faible","0.1","Faible","0.1","IMT","4","TP en binôme","Non","Je ne sais pas"
